"id","d_peak","d_sm50"
1000,"M0 266.315789 L5.263158 108.947368 L10.526316 123.684211 L15.789474 91.578947 L21.052632 204.210526 L26.315789 0 L31.578947 163.157895 L36.842105 125.263158 L42.105263 170 L47.368421 153.684211 L52.631579 66.842105 L57.894737 153.684211 L63.157895 203.684211 L68.421053 255.789474 L73.684211 292.631579 L78.947368 115.263158 L84.210526 41.578947 L89.473684 222.105263 L94.736842 138.421053 L100 197.894737 L0 266.315789 Z","M0 133.157895 L5.263158 54.473684 L10.526316 61.842105 L15.789474 45.789474 L21.052632 102.105263 L26.315789 0 L31.578947 81.578947 L36.842105 62.631579 L42.105263 85 L47.368421 76.842105 L52.631579 33.421053 L57.894737 76.842105 L63.157895 101.842105 L68.421053 127.894737 L73.684211 146.315789 L78.947368 57.631579 L84.210526 20.789474 L89.473684 111.052632 L94.736842 69.210526 L100 98.947368 L0 133.157895 Z"
1001,"M0 215.789474 L5.263158 115.789474 L10.526316 207.894737 L15.789474 151.052632 L21.052632 149.473684 L26.315789 200 L31.578947 0 L36.842105 35.789474 L42.105263 66.315789 L47.368421 135.789474 L52.631579 203.157895 L57.894737 65.263158 L63.157895 75.263158 L68.421053 140.526316 L73.684211 261.052632 L78.947368 212.105263 L84.210526 184.736842 L89.473684 224.210526 L94.736842 228.421053 L100 100.526316 L0 215.789474 Z","M0 107.894737 L5.263158 57.894737 L10.526316 103.947368 L15.789474 75.526316 L21.052632 74.736842 L26.315789 100 L31.578947 0 L36.842105 17.894737 L42.105263 33.157895 L47.368421 67.894737 L52.631579 101.578947 L57.894737 32.631579 L63.157895 37.631579 L68.421053 70.263158 L73.684211 130.526316 L78.947368 106.052632 L84.210526 92.368421 L89.473684 112.105263 L94.736842 114.210526 L100 50.263158 L0 107.894737 Z"
1003,"M0 9.473684 L5.263158 9.473684 L10.526316 56.842105 L15.789474 28.947368 L21.052632 41.052632 L26.315789 46.842105 L31.578947 46.842105 L36.842105 31.578947 L42.105263 56.315789 L47.368421 1.578947 L52.631579 50.526316 L57.894737 0 L63.157895 28.421053 L68.421053 70.526316 L73.684211 87.894737 L78.947368 36.842105 L84.210526 50.526316 L89.473684 65.263158 L94.736842 61.052632 L100 51.578947 L0 9.473684 Z","M0 4.736842 L5.263158 4.736842 L10.526316 28.421053 L15.789474 14.473684 L21.052632 20.526316 L26.315789 23.421053 L31.578947 23.421053 L36.842105 15.789474 L42.105263 28.157895 L47.368421 0.789474 L52.631579 25.263158 L57.894737 0 L63.157895 14.210526 L68.421053 35.263158 L73.684211 43.947368 L78.947368 18.421053 L84.210526 25.263158 L89.473684 32.631579 L94.736842 30.526316 L100 25.789474 L0 4.736842 Z"
1005,"M0 24.736842 L5.263158 84.210526 L10.526316 24.736842 L15.789474 36.842105 L21.052632 2.631579 L26.315789 71.052632 L31.578947 55.263158 L36.842105 0 L42.105263 16.315789 L47.368421 10.526316 L52.631579 58.421053 L57.894737 60.526316 L63.157895 45.789474 L68.421053 48.421053 L73.684211 57.368421 L78.947368 52.105263 L84.210526 27.894737 L89.473684 91.578947 L94.736842 36.315789 L100 52.105263 L0 24.736842 Z","M0 12.368421 L5.263158 42.105263 L10.526316 12.368421 L15.789474 18.421053 L21.052632 1.315789 L26.315789 35.526316 L31.578947 27.631579 L36.842105 0 L42.105263 8.157895 L47.368421 5.263158 L52.631579 29.210526 L57.894737 30.263158 L63.157895 22.894737 L68.421053 24.210526 L73.684211 28.684211 L78.947368 26.052632 L84.210526 13.947368 L89.473684 45.789474 L94.736842 18.157895 L100 26.052632 L0 12.368421 Z"
1006,"M0 50 L5.263158 29.473684 L10.526316 76.315789 L15.789474 26.315789 L21.052632 28.421053 L26.315789 4.210526 L31.578947 56.315789 L36.842105 30.526316 L42.105263 22.631579 L47.368421 54.210526 L52.631579 22.105263 L57.894737 73.157895 L63.157895 46.315789 L68.421053 74.736842 L73.684211 79.473684 L78.947368 35.789474 L84.210526 18.947368 L89.473684 60 L94.736842 0 L100 41.578947 L0 50 Z","M0 25 L5.263158 14.736842 L10.526316 38.157895 L15.789474 13.157895 L21.052632 14.210526 L26.315789 2.105263 L31.578947 28.157895 L36.842105 15.263158 L42.105263 11.315789 L47.368421 27.105263 L52.631579 11.052632 L57.894737 36.578947 L63.157895 23.157895 L68.421053 37.368421 L73.684211 39.736842 L78.947368 17.894737 L84.210526 9.473684 L89.473684 30 L94.736842 0 L100 20.789474 L0 25 Z"
1008,"M0 46.666667 L5.555556 42.777778 L11.111111 44.444444 L16.666667 38.888889 L22.222222 23.333333 L27.777778 45 L33.333333 36.111111 L38.888889 32.222222 L44.444444 14.444444 L50 0 L55.555556 36.666667 L61.111111 46.666667 L66.666667 20 L72.222222 44.444444 L77.777778 45.555556 L83.333333 59.444444 L88.888889 34.444444 L94.444444 34.444444 L100 26.666667 L0 46.666667 Z","M0 23.333333 L5.555556 21.388889 L11.111111 22.222222 L16.666667 19.444444 L22.222222 11.666667 L27.777778 22.5 L33.333333 18.055556 L38.888889 16.111111 L44.444444 7.222222 L50 0 L55.555556 18.333333 L61.111111 23.333333 L66.666667 10 L72.222222 22.222222 L77.777778 22.777778 L83.333333 29.722222 L88.888889 17.222222 L94.444444 17.222222 L100 13.333333 L0 23.333333 Z"
1009,"M0 51.666667 L5.555556 41.111111 L11.111111 40.555556 L16.666667 42.222222 L22.222222 26.111111 L27.777778 39.444444 L33.333333 31.111111 L38.888889 35 L44.444444 19.444444 L50 0 L55.555556 31.111111 L61.111111 38.333333 L66.666667 13.888889 L72.222222 44.444444 L77.777778 39.444444 L83.333333 65.555556 L88.888889 27.777778 L94.444444 35.555556 L100 25 L0 51.666667 Z","M0 25.833333 L5.555556 20.555556 L11.111111 20.277778 L16.666667 21.111111 L22.222222 13.055556 L27.777778 19.722222 L33.333333 15.555556 L38.888889 17.5 L44.444444 9.722222 L50 0 L55.555556 15.555556 L61.111111 19.166667 L66.666667 6.944444 L72.222222 22.222222 L77.777778 19.722222 L83.333333 32.777778 L88.888889 13.888889 L94.444444 17.777778 L100 12.5 L0 25.833333 Z"
1046,"M0 117.5 L6.25 105.625 L12.5 58.75 L18.75 83.75 L25 68.125 L31.25 63.125 L37.5 70 L43.75 0 L50 111.875 L56.25 115 L62.5 43.75 L68.75 115 L75 63.125 L81.25 95 L87.5 68.125 L93.75 78.125 L100 53.125 L0 117.5 Z","M0 58.75 L6.25 52.8125 L12.5 29.375 L18.75 41.875 L25 34.0625 L31.25 31.5625 L37.5 35 L43.75 0 L50 55.9375 L56.25 57.5 L62.5 21.875 L68.75 57.5 L75 31.5625 L81.25 47.5 L87.5 34.0625 L93.75 39.0625 L100 26.5625 L0 58.75 Z"
1062,"M0 29.333333 L6.666667 32 L13.333333 34.666667 L20 2 L26.666667 46.666667 L33.333333 0 L40 38.666667 L46.666667 0 L53.333333 2 L60 49.333333 L66.666667 60.666667 L73.333333 0.666667 L80 50.666667 L86.666667 26.666667 L93.333333 12 L100 40.666667 L0 29.333333 Z","M0 14.666667 L6.666667 16 L13.333333 17.333333 L20 1 L26.666667 23.333333 L33.333333 0 L40 19.333333 L46.666667 0 L53.333333 1 L60 24.666667 L66.666667 30.333333 L73.333333 0.333333 L80 25.333333 L86.666667 13.333333 L93.333333 6 L100 20.333333 L0 14.666667 Z"
1094,"M0 480 L100 0 L0 480 Z","M0 240 L100 0 L0 240 Z"
